East_m,North_m,Species
221.7,90.92,DF
220.87,92.72,DF
220.87,97.7,DF
215.76,99.48,WH
229.13,98.29,DF
230.18,103.84,DF
229.83,107.7,WH
233.64,107.67,WH
236.43,106.49,WH
239.96,104.25,WH
229.31,88.32,WH
231.83,84.86,WH
235.28,88.8,WH
200.6,165.66,DF
208.77,167.5,DF
230.48,174.42,WH
269.54,187.67,WH
183.5,158.16,SF
66.44,121.29,WH
47.06,80.94,WH
44.54,79.79,DF
41.84,83.52,WH
39.61,87.61,DF
77.34,59.59,DF
53.83,75.96,SF
49.66,69.21,DF
54.16,68.5,SF
58.8,63.69,DF
51.44,49.96,DF
34.98,67.61,SF
43.84,55.22,SF
316.53,132.98,WH
319.81,127.23,WH
327.96,126.71,WH
313.54,119.29,WH
309.65,132.62,WH
304.65,119.9,WH
288.91,127.41,WH
294.64,117.95,WH
297.16,115.46,DF
302.86,115.02,DF
283.77,106.49,DF
276.89,114.12,DF
274.19,110.78,WH
280.43,101.49,WH
270.59,114.54,SF
267.01,118.11,SF
268.87,108.42,DF
260.73,103.79,WH
255.08,115.94,DF
249.62,105.72,DF
246.03,99.99,DF
250.39,97.69,WH
245.16,93.98,DF
245.4,85.79,WH
205.92,98.5,DF
201.27,98.14,WH
198.43,87.24,WH
199.89,82.64,WH
200.89,72.32,DF
190.15,82.52,WH
194.73,88.4,WH
183.14,92.61,DF
177.02,85.14,WH
178.72,88.45,DF
161.13,83.77,SF
166.48,72.31,DF
160.99,63.58,DF
153.87,65.35,DF
157.3,69.29,WH
154.86,72.8,WH
152.37,72.88,WH
147.82,70.77,WH
144.03,67.43,DF
133.8,57.41,WH
135.32,65.21,DF
123.21,74.32,WH
125.78,52.3,WH
127.11,62.75,WH
116.4,70.25,DF
105.74,49.7,DF
112.64,48.25,WH
112.33,46.01,DF
100.04,47.87,SF
93.92,47.32,DF
83.79,37.94,DF
76.04,41.45,DF
74.29,48.38,SF
70.72,38.07,SF
65.82,36.41,DF
61.86,51.71,DF
62.46,53.82,SF
57.29,52.98,SF
52.28,45.07,DF
47.78,40.59,SF
316.41,210.11,WH
201.51,177.4,SF
200.35,168.64,SF
195.89,176.07,SF
184.44,172.46,SF
128.18,155.07,WH
225.09,80.79,SF
223.4,84.67,SF
214.75,101.42,WH
213.75,91.72,SF
227.04,102.11,SF
231.23,108.93,WH
235.4,93.66,WH
237,88.1,WH
210.79,167.32,SF
246.56,178.89,SF
256.84,181.11,WH
161.44,151.52,SF
167.92,153.92,SF
180.51,156.95,SF
186.51,161.31,SF
188.79,161.58,SF
148.59,146.63,SF
153.57,150.56,SF
156.6,149.09,SF
109.7,135.71,SF
118.52,139.8,SF
119.75,138.89,SF
126.62,141.92,SF
126.95,141.1,WH
73.72,122.72,SF
73.02,122.01,SF
70.36,121.19,SF
49.37,88.83,SF
51.44,91.71,SF
49.21,93.44,SF
47.61,95.9,SF
50.05,97.88,SF
44.37,101.16,SF
46.55,101.99,SF
41.19,108.71,SF
42.64,110.09,WH
41.5,110.54,DF
38.58,110.58,SF
35.81,107.52,SF
35.74,106.96,SF
35.84,106.31,SF
38.88,107.35,SF
39.27,106.32,SF
40.52,107.54,SF
40.57,107.57,SF
38.63,105.51,SF
38.54,105.38,SF
37.33,104.64,SF
40.33,107.28,SF
37.81,103.51,SF
39.31,103.49,SF
44.22,92.92,SF
45.86,90.47,DF
47.2,89.23,SF
42.2,82.08,SF
43.16,86.3,DF
42.01,90.85,SF
36.13,92.62,SF
33.83,92.66,SF
37.1,95.33,SF
31.43,101.35,SF
30.54,101.59,SF
31.65,101.28,SF
31.28,101,SF
33.18,98.18,WH
32.09,96.81,WH
31.94,97.44,WH
31.02,99.69,WH
29.45,98.53,SF
29.3,99.97,SF
26.33,100.93,SF
29.43,105.3,SF
28.53,102.97,WH
22.25,103.93,WH
18.61,102.83,SF
20.88,99.93,SF
19.56,99.24,SF
25.07,97.98,SF
25.1,96.39,SF
28.42,96.92,SF
26.62,94.39,SF
27.03,93.28,SF
25.93,91.95,SF
24.6,90.28,SF
29.42,94.32,SF
30.14,93.88,SF
29.68,93.85,SF
25.86,92.61,SF
27.61,87.42,SF
31.42,91.98,SF
32.97,89.11,SF
36.16,94.25,SF
31.01,87.4,SF
27.04,85.75,SF
30.23,83.19,SF
55.25,80.36,SF
52.63,81.83,WH
57.71,68.49,SF
53.28,61.69,SF
62.19,56.43,SF
58.37,53.77,SF
50.66,54.28,SF
47.95,52.13,SF
50.6,59.82,SF
50.07,66.05,SF
47.09,66.11,SF
49.49,68.56,SF
43.54,78.06,SF
44.92,71.88,SF
37.12,73.39,SF
35.66,66.19,SF
40.46,66.02,SF
39.03,63.92,SF
43.42,59.01,SF
45.37,56.85,SF
332.62,117.2,SF
318.19,115.14,SF
315.99,121.03,WH
316.13,122.98,WH
304.22,122.09,WH
307.8,121.89,WH
308.83,121.41,WH
308.83,111.25,SF
308.71,102.87,SF
305.27,102.29,SF
302.05,102.88,SF
300.47,102.72,SF
299.62,101.32,SF
298.37,102.71,SF
296.1,101.27,SF
293.08,101.92,SF
291.27,101.11,WH
287.56,100.48,SF
287.91,100.12,SF
286.84,100.56,SF
285.79,108.68,SF
286.97,108.15,SF
289.6,106.38,SF
289.18,104.69,SF
291.38,105,SF
293.98,109,SF
289.49,111.58,SF
282.02,118.62,SF
276.5,121.32,WH
272.53,118.17,SF
276.63,116.78,SF
278.13,116.96,SF
274.45,109.9,WH
279.93,112.66,SF
281.94,111.49,SF
279.44,109.12,SF
281.65,100.32,SF
282.32,100.18,SF
268.34,120.6,SF
270.25,112.51,SF
272.78,106.36,SF
268.15,102.43,SF
272.69,101.37,SF
269.54,100.89,SF
268.48,97.43,SF
264.27,104.99,SF
258.75,106.16,SF
254.75,106.04,WH
261.66,115.96,SF
252.23,115.05,SF
245.89,108.43,SF
249.89,106.98,SF
255.09,103.05,WH
255.93,100.08,SF
252.87,98.41,SF
248.32,95.9,WH
247.52,96.61,WH
258.46,91.94,SF
256.48,93.17,SF
257.16,91.12,SF
256.38,90.14,SF
252.29,93.15,SF
252.55,89.81,SF
245.93,86.29,WH
209.38,85.24,WH
206.35,90.91,WH
211.94,94.67,SF
210.18,93.06,SF
202.73,98.61,WH
197.96,85.63,WH
204.37,77.18,SF
193.32,81.83,WH
193.76,82.23,WH
191.89,84.56,WH
194.63,90.92,WH
189.41,90.1,SF
190.92,95.15,WH
189.01,94.7,WH
181.44,83.18,WH
178.47,83.26,WH
165.05,82.08,SF
167.57,83.07,SF
163.32,73.74,WH
157.95,66.64,DF
149.63,79.38,SF
139.45,73.64,SF
140.34,70.87,SF
144.92,62.11,SF
137.6,55.13,SF
133.91,60.68,WH
137.32,70.7,SF
130.03,73.59,SF
138.47,78.04,SF
136.82,79.16,SF
124.86,72.78,SF
126.19,62.53,DF
122.6,61.59,SF
121.52,72.65,SF
108.73,67.02,WH
111.11,60.7,SF
103.68,55.37,SF
105.79,51.61,SF
98.12,62.76,SF
97.19,63.61,SF
91.42,38,SF
90.38,40.74,SF
89.94,42.48,WH
93.69,44.9,SF
95.07,45.91,SF
91.83,48.16,SF
82.19,49.65,SF
83.19,54.72,DF
94.01,60.21,SF
81.21,56.21,SF
80.35,51.84,SF
78.03,50.59,SF
79.82,39.79,SF
80.17,36.53,SF
78.4,36.66,SF
74.73,49.96,SF
68.81,53.33,SF
71.19,53.28,SF
66.6,56.8,SF
72.18,28.56,DF
62.64,42.6,SF
64.25,40.44,SF
60.98,49.83,SF
60.41,53.6,SF
52.74,54.47,SF
54.94,47.27,SF
56.71,28.94,SF
62.86,27.16,SF
58.32,23.74,SF
56.53,28.98,SF
52.6,30.94,SF
43.48,51.77,SF
316.58,171.41,SF
300.2,196.01,SF
290.07,192.93,WH
295.39,204.6,WH
298.24,209.35,WH
299.69,217.2,WH
315.47,208.12,WH
314.68,206.76,WH
319.02,211.65,WH
320.32,208.16,WH
320.77,211.36,WH
319.96,212.6,WH
272.71,190.18,WH
272,189.51,WH
269.82,201.29,WH
268.75,204.09,WH
264.66,192.34,WH
257.28,195.11,WH
256.63,193.81,WH
255.35,194.21,WH
250.51,187.55,WH
241.47,191.44,DF
240.74,186.28,WH
238.64,188.45,WH
235.46,183.2,WH
229.35,181.48,WH
220.52,175.39,WH
220.68,177.49,WH
219.6,187.75,DF
217.98,178.47,WH
210.21,182.55,WH
209.28,171.38,SF
205.35,170.44,SF
206.68,174.08,SF
211.8,176.33,SF
202.08,178.39,SF
199.17,176.95,SF
202.63,173.91,SF
201.07,170.73,SF
201.4,166.84,WH
197.4,168.77,SF
196.84,168.85,SF
190.88,174.48,SF
191.21,173.06,SF
192.48,171.99,SF
188.77,172.17,SF
189.87,163.72,SF
187.05,167.03,SF
186.28,170.66,SF
184.33,174.97,SF
181.07,174.69,SF
180,174.18,SF
171.32,170.86,SF
170.2,167.25,SF
167.36,167.57,SF
170.29,160.61,SF
180.01,160.82,SF
158.49,163.5,SF
157.87,158.44,SF
156.7,159.24,WH
151.36,156.43,DF
150.82,157.85,SF
148.42,158.4,WH
145.62,157.97,WH
147.73,153.82,DF
149.41,151.98,SF
143.41,154.32,WH
140.75,154.83,SF
138.46,157.17,SF
136.22,154.98,SF
136.46,151.99,SF
138.18,149.71,DF
138.19,148.24,SF
137.9,145.85,SF
134.81,146.78,SF
132.82,145.61,SF
130.8,147.07,SF
129.35,147.15,WH
128.39,150.62,SF
129.57,152.98,GF
132.66,155.61,DF
133.61,154.62,WH
131.97,156.12,SF
134.01,157.21,WH
253.48,113.35,SF
340.79,142.88,WH
338.45,133.84,SF
344.16,128.76,WH
345.81,128.04,WH
334.77,116.84,SF
354.49,134.77,SF
353.54,136.34,DF
352.96,132.64,SF
350.61,136.2,SF
352.56,141.84,SF
343,144.2,WH
346.63,144.62,DF
350.93,145.41,SF
348.28,146.34,SF
333.77,149.88,SF
339.77,148.85,WH
335.02,154.6,WH
329.67,159.78,SF
333.88,157.79,SF
333.91,160.81,SF
321.71,159.42,SF
324.99,164.95,SF
328.33,171.84,SF
332.6,167.68,SF
333.5,166.46,SF
340.22,172.87,SF
339.93,174.28,SF
346.34,172.82,WH
346.68,171.78,DF
346.21,167.62,SF
342.05,165.71,SF
347.06,163.75,SF
340.7,163.55,SF
348.85,160.22,SF
347.99,156.72,DF
338.26,153.1,WH
345.03,151.12,SF
347.1,151.38,WH
349.93,152.32,WH
340.57,150.98,WH
344.39,177.17,SF
342.78,177.06,SF
335.62,176.99,DF
342.85,183.63,DF
341.75,186.63,SF
334.93,192.33,DF
337.67,194.61,SF
331.33,195.35,SF
331.95,198.99,SF
336.98,196.84,DF
336.13,201.36,WH
335.79,202.88,SF
332.46,202.76,SF
325.23,201.72,WH
326.31,198.83,DF
324.58,192.72,WH
323.72,183.72,SF
329.75,179.04,SF
325.36,176.85,DF
324.09,177,DF
322.67,173.24,SF
316.81,195.57,WH
308.04,200.47,WH
330.85,208.62,WH
330.96,213.38,DF
326.69,219.88,SF
328.46,225.8,SF
328.07,226.03,WH
325.89,226,SF
329.64,232.09,SF
319.64,229.48,DF
323.64,220.49,DF
319.38,220.61,SF
311.81,225.06,DF
290.08,218.58,WH
290.19,215.97,WH
291.47,214.48,WH
284.02,211.43,WH
281.33,210.15,WH
278.13,215.05,WH
279.36,218.65,WH
276.69,218.12,WH
275.21,209.69,WH
258.74,209.96,WH
257.23,211.24,WH
255.55,211.07,WH
255.38,205.84,WH
251.13,209.3,SF
249.47,202.83,WH
244.64,207.7,WH
246.56,196,DF
244.69,193.53,WH
242.71,192.78,WH
238.41,202.24,WH
235.12,203.77,WH
237.02,192.14,WH
224.77,197.86,WH
222.49,201.02,WH
220.19,195.24,WH
222.74,191.44,WH
216.08,188.73,DF
215.34,184.69,SF
213.95,191.55,WH
214.83,196.12,WH
211.03,190.06,DF
208.81,189.53,WH
206.13,177.77,SF
205.24,182.15,DF
206.08,181.65,SF
208.54,185.41,SF
201.89,192.62,WH
196.82,191.06,SF
197.49,188.43,SF
196.61,182.93,SF
187.13,187.86,SF
189.28,181.74,SF
194.72,179.2,SF
192.9,178.33,SF
189.81,179.4,SF
185.3,179.28,SF
183.18,185.61,SF
177.72,186.52,SF
181.76,179.81,SF
176.84,177.26,SF
175.03,175.51,SF
173.5,175.5,SF
176.51,179.82,SF
173.83,179.59,SF
175.54,182.01,SF
177.5,182.98,SF
172.19,181.72,SF
162.51,181.89,WH
163.63,180.89,SF
164.76,174.42,SF
165.68,173.35,SF
158.96,170.31,SF
159.96,179.35,SF
157.79,177.95,SF
158.27,179.51,SF
150.07,165,SF
143.83,164.14,SF
141.96,163.17,SF
146.48,172.05,WH
139.22,171.38,DF
134.13,171.85,SF
131.17,167.76,WH
135.82,166.32,WH
137.8,165.66,SF
139.31,163.46,WH
127.48,157.58,SF
130.32,159.19,SF
126.21,161.13,WH
127.68,164.38,SF
129.99,165.8,SF
124.57,166.75,WH
128.18,146.7,DF
125,142.33,DF
124.25,142.56,DF
123.49,142.98,SF
123.39,144.63,SF
123.29,147.21,SF
126.32,151.31,WH
123.32,151.65,WH
122.66,163.12,WH
112.94,163.01,WH
112.43,161.3,SF
112.07,156.84,WH
117.6,147.98,DF
113.74,145.53,DF
112.78,142.29,WH
108.45,144.27,SF
110.16,144.49,SF
108.79,145.95,SF
107.49,150.25,SF
107.81,160.87,SF
106.31,162,DF
101.76,160.92,SF
101.21,158.64,SF
104.93,151.63,WH
100.7,148.37,SF
104.84,146.53,SF
103.71,144.42,WH
101.9,143.48,WH
105.19,138.83,SF
107.8,140.06,SF
102.24,134.53,SF
101.62,136.56,SF
100.68,140.75,SF
97.76,148.15,SF
98.36,148.78,SF
97.06,149.93,SF
93.65,156.15,SF
97.83,135.07,SF
98.3,136.38,SF
99.48,137.01,SF
99.37,138.38,SF
99.51,139.75,SF
87.61,132.53,WH
85.85,134.8,SF
89.95,137.64,SF
90.26,138.39,SF
90.9,139.04,SF
93.58,141.47,DF
92.27,144.77,SF
90.3,143.37,WH
87.21,141.29,SF
86.14,137.92,SF
84.52,142.45,SF
85.28,142.23,SF
80.09,139.76,SF
78.84,137.7,WH
76.82,137,SF
73.53,134.08,SF
74.47,132.59,SF
71.41,131.53,SF
75.96,130.07,SF
76.23,127.33,SF
74.59,126.04,SF
83.77,129.78,SF
84.27,131.11,SF
72.05,131.84,SF
71.01,134.43,SF
69.34,137.2,SF
68.04,138.1,SF
67.88,139.08,SF
66.4,146.06,SF
64.89,145.69,WH
69.14,147.45,SF
69.9,148.3,SF
70.6,150.67,SF
71.71,152.26,SF
74.81,153.03,WH
73.31,147.62,DF
72.29,149.04,SF
70.06,146.39,SF
72.19,146.08,SF
73.87,141.79,WH
77.54,141.47,SF
78.57,143.52,SF
